Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741611391.4633727
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1741611391.5314345
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1741611391.6815708
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741611391.5154195
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1741611391.6805696
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741611391.522427
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741611387.595859
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1741611391.5274305
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741611391.4283407
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1741611391.549451
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741611389.3334377
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1741611391.648541
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1741611391.6585512
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741611391.5294323
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741611391.386303
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741611391.7186048
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741611390.8648286
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741611391.726612
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1741611391.6395338
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741611391.72461
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1741611387.5918555
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1741611391.563464
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741611391.5524535
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741611391.5584588
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741611391.544447
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1741611391.7176032
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1741611391.3973124
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741611391.4643736
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741611391.679569
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1741611388.036259
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741611391.431343
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1741611391.414328
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741611391.6555474
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741611391.5434458
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1741611391.698586
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741611391.5354383
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741611389.5386245
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741611387.5888524
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741611387.59686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1741611391.3973124
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741611391.5434458
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741611391.54845
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741611391.5554569
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1741611391.5424445
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741611391.4263391
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1741611391.7075944
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741611391.5514526
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741709301.5242062
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741611391.4113247
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741611388.036259
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741611391.495402
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741611391.6525447
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741611391.3853014
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1741611391.4733818
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741611387.584849
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741611391.4303422
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\response.py first seen with mtime 1741611391.656549
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741611391.5384407
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741611391.5264306
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\decouple.py first seen with mtime 1741708824.4591386
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1741611389.5546393
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1741611391.5594602
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741611391.4113247
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741611387.5918555
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741611390.5024998
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741611389.3304355
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741611387.5898547
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741611391.4543655
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741611391.563464
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1741611391.4133265
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741611391.414328
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741611391.5234272
